"","ï..Sector","Sub.group.of.question","research.question","sub.research.question","repeat.var.value","independent.var.value","dependent.var.value","numbers","min","max","dependent.var"
"1","Shelter","Superficy","Number of people by sleeping areas","calc_num_non_hh_members","all","male_headed",NA,2.40400724292251,2.33750604419848,2.47050844164654,"num_people_per_room"
"2","Shelter","Superficy","Number of people by sleeping areas","calc_num_non_hh_members","all","male_and_female_coheaded",NA,2.37163343094977,2.15795741830272,2.58530944359682,"num_people_per_room"
"3","Shelter","Superficy","Number of people by sleeping areas","calc_num_non_hh_members","all","female_headed",NA,1.78995474564487,1.69877252777952,1.88113696351022,"num_people_per_room"
"5","Shelter","Shelter condition","% of HH reporting living in collapsed, partially collapsed  shelter or shelter with damaged structures","shelter_defects","all","female_headed","1",0.287119563367235,0.260618963951214,0.313620162783256,"shelter_structure_issues"
"7","Shelter","Shelter condition","% of HH reporting living in collapsed, partially collapsed  shelter or shelter with damaged structures","shelter_defects","all","male_and_female_coheaded","1",0.17256261994086,0.130348757081068,0.214776482800653,"shelter_structure_issues"
"9","Shelter","Shelter condition","% of HH reporting living in collapsed, partially collapsed  shelter or shelter with damaged structures","shelter_defects","all","male_headed","1",0.238294528980714,0.223661735803362,0.252927322158067,"shelter_structure_issues"
"11","Shelter","Shelter condition","% of HH reporting WASH related issues in their shelter","shelter_defects","all","female_headed","1",0.0605507555829347,0.047610531358525,0.0734909798073443,"shelter_wash_issues"
"13","Shelter","Shelter condition","% of HH reporting WASH related issues in their shelter","shelter_defects","all","male_and_female_coheaded","1",0.0510854388039303,0.0218094404074987,0.0803614372003618,"shelter_wash_issues"
"15","Shelter","Shelter condition","% of HH reporting WASH related issues in their shelter","shelter_defects","all","male_headed","1",0.0605353838932491,0.0520440968771663,0.0690266709093318,"shelter_wash_issues"
"17","Shelter","Nature of shelter","% of HH reporting to live in non sustainable shelter","shelter_type","all","female_headed","1",0.00687127877722636,0.00169028638044147,0.0120522711740112,"critical_shelter"
"19","Shelter","Nature of shelter","% of HH reporting to live in non sustainable shelter","shelter_type","all","male_and_female_coheaded","1",0.00114544973226904,-0.000193882491624179,0.00248478195616226,"critical_shelter"
"21","Shelter","Nature of shelter","% of HH reporting to live in non sustainable shelter","shelter_type","all","male_headed","1",0.0219379169375839,0.016057595080016,0.0278182387951518,"critical_shelter"
"22","Shelter","Nature of shelter","% of HH reporting living in non sustainable shelter with a physically disable member within the HH","wgss_walking","all","female_headed","1",0,0,0,"critical_shelter_with_disabled"
"23","Shelter","Nature of shelter","% of HH reporting living in non sustainable shelter with a physically disable member within the HH","wgss_walking","all","male_and_female_coheaded","1",0,0,0,"critical_shelter_with_disabled"
"24","Shelter","Nature of shelter","% of HH reporting living in non sustainable shelter with a physically disable member within the HH","wgss_walking","all","male_headed","1",0,0,0,"critical_shelter_with_disabled"
"26","HLP","Nature of occupation","% of HH reporting living in rented shelter with difficulties to meet essentiel shelter needs in the pas three months","meet_shelter_needs","all","female_headed","1",0.201072226469184,0.176476045042513,0.225668407895856,"hlp_difficulty_rented"
"28","HLP","Nature of occupation","% of HH reporting living in rented shelter with difficulties to meet essentiel shelter needs in the pas three months","meet_shelter_needs","all","male_and_female_coheaded","1",0.146163121702182,0.0996270027739072,0.192699240630458,"hlp_difficulty_rented"
"30","HLP","Nature of occupation","% of HH reporting living in rented shelter with difficulties to meet essentiel shelter needs in the pas three months","meet_shelter_needs","all","male_headed","1",0.160893560001636,0.148083040645702,0.173704079357571,"hlp_difficulty_rented"
"32","HLP","HLP issues","% of HHs reporting HLP issues by type of tenure arrangement","tenure_arrangement","all","female_headed","1",0.0126834853062966,0.00506991660883484,0.0202970540037584,"hlp_issues_rented_before_1992"
"34","HLP","HLP issues","% of HHs reporting HLP issues by type of tenure arrangement","tenure_arrangement","all","male_and_female_coheaded","1",0.00828125056631407,-0.00147575961661413,0.0180382607492423,"hlp_issues_rented_before_1992"
"36","HLP","HLP issues","% of HHs reporting HLP issues by type of tenure arrangement","tenure_arrangement","all","male_headed","1",0.0160696087927039,0.0112410031371106,0.0208982144482972,"hlp_issues_rented_before_1992"
"38","HLP","HLP issues","% of HHs reporting HLP issues by type of tenure arrangement","tenure_arrangement","all","female_headed","1",0.0296467499690796,0.0193139311805132,0.039979568757646,"hlp_issues_rent_agreement_after_92"
"40","HLP","HLP issues","% of HHs reporting HLP issues by type of tenure arrangement","tenure_arrangement","all","male_and_female_coheaded","1",0.00308005273831576,-0.00198760451459233,0.00814770999122385,"hlp_issues_rent_agreement_after_92"
"42","HLP","HLP issues","% of HHs reporting HLP issues by type of tenure arrangement","tenure_arrangement","all","male_headed","1",0.0121182268376267,0.00829350066055765,0.0159429530146958,"hlp_issues_rent_agreement_after_92"
"44","HLP","HLP issues","% of HHs reporting HLP issues by type of tenure arrangement","tenure_arrangement","all","female_headed","1",0.00609053827168753,0.00116749814166325,0.0110135784017118,"hlp_issues_informal_verbal"
"46","HLP","HLP issues","% of HHs reporting HLP issues by type of tenure arrangement","tenure_arrangement","all","male_and_female_coheaded","1",0.0111468848784912,-0.00207159719048941,0.0243653669474718,"hlp_issues_informal_verbal"
"48","HLP","HLP issues","% of HHs reporting HLP issues by type of tenure arrangement","tenure_arrangement","all","male_headed","1",0.00353183081135101,0.00168486906276834,0.00537879255993367,"hlp_issues_informal_verbal"
"50","HLP","HLP issues","% of HHs reporting HLP issues by type of tenure arrangement","tenure_arrangement","all","female_headed","1",0.00260236316206828,-0.0016708395046364,0.00687556582877297,"hlp_issues_employer_provided"
"51","HLP","HLP issues","% of HHs reporting HLP issues by type of tenure arrangement","tenure_arrangement","all","male_and_female_coheaded","1",0,0,0,"hlp_issues_employer_provided"
"53","HLP","HLP issues","% of HHs reporting HLP issues by type of tenure arrangement","tenure_arrangement","all","male_headed","1",0.000902660732167036,-0.000372663419157033,0.0021779848834911,"hlp_issues_employer_provided"
"55","HLP","HLP issues","% of HHs reporting HLP issues by type of tenure arrangement","tenure_arrangement","all","female_headed","1",0.00556085323939622,0.00199195828223737,0.00912974819655507,"hlp_issues_hosted_free"
"56","HLP","HLP issues","% of HHs reporting HLP issues by type of tenure arrangement","tenure_arrangement","all","male_and_female_coheaded","1",0,0,0,"hlp_issues_hosted_free"
"58","HLP","HLP issues","% of HHs reporting HLP issues by type of tenure arrangement","tenure_arrangement","all","male_headed","1",0.00134258797021529,0.000219543318870424,0.00246563262156016,"hlp_issues_hosted_free"
"59","HLP","HLP issues","% of HHs reporting HLP issues by type of tenure arrangement","tenure_arrangement","all","female_headed","1",0,0,0,"hlp_issues_assistance"
"60","HLP","HLP issues","% of HHs reporting HLP issues by type of tenure arrangement","tenure_arrangement","all","male_and_female_coheaded","1",0,0,0,"hlp_issues_assistance"
"61","HLP","HLP issues","% of HHs reporting HLP issues by type of tenure arrangement","tenure_arrangement","all","male_headed","1",0,0,0,"hlp_issues_assistance"
"63","HLP","HLP issues","% of HHs reporting HLP issues by type of tenure arrangement","tenure_arrangement","all","female_headed","1",0.000996011341115556,-0.000163070075092436,0.00215509275732355,"hlp_issues_squatting_no_permission"
"64","HLP","HLP issues","% of HHs reporting HLP issues by type of tenure arrangement","tenure_arrangement","all","male_and_female_coheaded","1",0,0,0,"hlp_issues_squatting_no_permission"
"66","HLP","HLP issues","% of HHs reporting HLP issues by type of tenure arrangement","tenure_arrangement","all","male_headed","1",0.00277932011914338,0.0012833364556111,0.00427530378267565,"hlp_issues_squatting_no_permission"
"67","HLP","HLP issues","% of HHs reporting HLP issues by type of tenure arrangement","tenure_arrangement","all","female_headed","1",0,0,0,"hlp_issues_rent_freeze_reduction"
"68","HLP","HLP issues","% of HHs reporting HLP issues by type of tenure arrangement","tenure_arrangement","all","male_and_female_coheaded","1",0,0,0,"hlp_issues_rent_freeze_reduction"
"69","HLP","HLP issues","% of HHs reporting HLP issues by type of tenure arrangement","tenure_arrangement","all","male_headed","1",0,0,0,"hlp_issues_rent_freeze_reduction"
"71","Education","Acess to school","% of HHs reporting at least one children dropped out of school because of protection related issue","drop_out_reason","all","female_headed","1",0.113762913329883,-0.0743758001783266,0.301901626838093,"education_dropped_protection_concerns"
